Module	Section	Sample Name	Source
FastQ Screen	all_sections	Gmi-CBas_027-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_027-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_061-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_061-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-AHam_040-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_040-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBas_078-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_078-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-ABas_056-Ex1-b-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_056-Ex1-b-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_024-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_024-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_027-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_027-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_013-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_013-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-ABas_014-Ex1-b-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_014-Ex1-b-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_019-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_019-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_013-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_013-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-AHam_024-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_024-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_048-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_048-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_058-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_058-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-ABas_010-Ex1-b-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_010-Ex1-b-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_071-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_071-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_039-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_039-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_018-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_018-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_010-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_010-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBas_005-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_005-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBas_047-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_047-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBas_086-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_086-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-ABas_027-Ex1-b-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_027-Ex1-b-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_049-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_049-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_027-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_027-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-ABas_046-Ex1-b-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_046-Ex1-b-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_082-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_082-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_023-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_023-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_059-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_059-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-ABas_028-Ex1-b-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_028-Ex1-b-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-ABas_042-Ex1-b-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_042-Ex1-b-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_062-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_062-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_025-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_025-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_095-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_095-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_070-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_070-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_005-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_005-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_062-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_062-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_014-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_014-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-ABas_056-Ex1-b-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_056-Ex1-b-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-AHam_009-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_009-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-AHam_059-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_059-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_083-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_083-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-ABas_018-Ex1-b-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_018-Ex1-b-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_084-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_084-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_018-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_018-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-ABas_060-Ex1-b-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_060-Ex1-b-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_096-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_096-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_004-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_004-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-ABas_049-Ex1-b-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_049-Ex1-b-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_001-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_001-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_063-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_063-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-ABas_046-Ex1-b-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_046-Ex1-b-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_051-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_051-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_049-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_049-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBas_093-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_093-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_022-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_022-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBas_075-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_075-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_040-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_040-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_082-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_082-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_041-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_041-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_002-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_002-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_068-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_068-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_095-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_095-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-ABas_035-Ex1-b-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-ABas_035-Ex1-b-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-AHam_005-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_005-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBas_048-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_048-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-AHam_091-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_091-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_024-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_024-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBat_064-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_064-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-AHam_076-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_076-Ex1-cssl.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-CBas_015-Ex1-cssl2.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_015-Ex1-cssl2.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Gmi-AHam_053-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-AHam_053-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_015-Ex1-cssl.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_015-Ex1-cssl.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBat_082-Ex1-cssl2.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBat_082-Ex1-cssl2.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Gmi-CBas_088-Ex1-cssl.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/2nd_sequencing_run/fq_fp1_clmp_fp2_fqscrn/Gmi-CBas_088-Ex1-cssl.clmp.fp2_r2_screen.txt
