Module	Section	Sample Name	Source
FastQ Screen	all_sections	GmA01031_CKDL210018111-1a-AK7758-AK4236_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01031_CKDL210018111-1a-AK7758-AK4236_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02086_CKDL210018111-1a-AK7759-AK33_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02086_CKDL210018111-1a-AK7759-AK33_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02069_CKDL210018111-1a-AK8410-7UDI298_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02069_CKDL210018111-1a-AK8410-7UDI298_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01057_CKDL210018111-1a-AK6881-7UDI308_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01057_CKDL210018111-1a-AK6881-7UDI308_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01045_CKDL210018111-1a-AK6881-AK7558_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01045_CKDL210018111-1a-AK6881-AK7558_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01030_CKDL210018111-1a-AK7758-AK8488_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01030_CKDL210018111-1a-AK7758-AK8488_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01027_CKDL210018111-1a-AK7078-AK4236_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01027_CKDL210018111-1a-AK7078-AK4236_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02059_CKDL210018111-1a-AK8410-AK8544_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02092_CKDL210018111-1a-AK9141-AK892_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02092_CKDL210018111-1a-AK9141-AK892_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01047_CKDL210018111-1a-AK7010-AK7558_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01047_CKDL210018111-1a-AK7010-AK7558_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01001_CKDL210018111-1a-5UDI301-AK533_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01039_CKDL210018111-1a-AK7078-AK10343_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01039_CKDL210018111-1a-AK7078-AK10343_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02012_CKDL210018111-1a-AK6260-AK9148_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02012_CKDL210018111-1a-AK6260-AK9148_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01036_CKDL210018111-1a-5UDI312-AK1864_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01036_CKDL210018111-1a-5UDI312-AK1864_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA02004_CKDL210018111-1a-5UDI225-AK4236_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02004_CKDL210018111-1a-5UDI225-AK4236_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01033_CKDL210018111-1a-AK9143-AK4234_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01033_CKDL210018111-1a-AK9143-AK4234_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02068_CKDL210018111-1a-AK7759-AK8544_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02068_CKDL210018111-1a-AK7759-AK8544_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01061_CKDL210018111-1a-AK9141-AK2587_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01061_CKDL210018111-1a-AK9141-AK2587_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02002_CKDL210018111-1a-AK9142-AK33_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02002_CKDL210018111-1a-AK9142-AK33_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01016_CKDL210018111-1a-5UDI301-AK4234_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02077_CKDL210018111-1a-AK7761-7UDI298_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02077_CKDL210018111-1a-AK7761-7UDI298_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01062_CKDL210018111-1a-AK3905-AK2587_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01062_CKDL210018111-1a-AK3905-AK2587_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01073_CKDL210018111-1a-AK9141-GC12_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01073_CKDL210018111-1a-AK9141-GC12_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02015_CKDL210018111-1a-5UDI312-AK33_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02015_CKDL210018111-1a-5UDI312-AK33_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02006_CKDL210018111-1a-AK6260-AK8544_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02006_CKDL210018111-1a-AK6260-AK8544_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02034_CKDL210018111-1a-AK8410-7UDI227_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02034_CKDL210018111-1a-AK8410-7UDI227_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01058_CKDL210018111-1a-AK6260-7UDI308_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01058_CKDL210018111-1a-AK6260-7UDI308_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02017_CKDL210018111-1a-AK9142-7UDI243_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02017_CKDL210018111-1a-AK9142-7UDI243_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
