GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_017-GmA01017-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_017-GmA01017-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01018_CKDL210018111-1a-AK7758-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_018-GmA01018-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01018_CKDL210018111-1a-AK7758-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_018-GmA01018-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01026_CKDL210018111-1a-AK7078-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_026-GmA01026-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01026_CKDL210018111-1a-AK7078-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_026-GmA01026-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01027_CKDL210018111-1a-AK7078-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_027-GmA01027-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01027_CKDL210018111-1a-AK7078-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_027-GmA01027-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01028_CKDL210018111-1a-5UDI301-GD06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_028-GmA01028-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01028_CKDL210018111-1a-5UDI301-GD06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_028-GmA01028-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01029_CKDL210018111-1a-AK7758-AK533_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_029-GmA01029-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01029_CKDL210018111-1a-AK7758-AK533_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_029-GmA01029-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01030_CKDL210018111-1a-AK7758-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_030-GmA01030-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01030_CKDL210018111-1a-AK7758-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_030-GmA01030-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01031_CKDL210018111-1a-AK7758-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_031-GmA01031-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01031_CKDL210018111-1a-AK7758-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_031-GmA01031-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_032-GmA01032-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01032_CKDL210018111-1a-AK7758-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_032-GmA01032-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01033_CKDL210018111-1a-AK9143-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_033-GmA01033-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01033_CKDL210018111-1a-AK9143-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_033-GmA01033-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_035-GmA01035-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01035_CKDL210018111-1a-AK7078-AK533_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_035-GmA01035-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01037_CKDL210018111-1a-AK7078-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_037-GmA01037-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01037_CKDL210018111-1a-AK7078-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_037-GmA01037-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01039_CKDL210018111-1a-AK7078-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_039-GmA01039-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01039_CKDL210018111-1a-AK7078-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_039-GmA01039-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01041_CKDL210018111-1a-AK9143-AK533_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_041-GmA01041-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01041_CKDL210018111-1a-AK9143-AK533_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_041-GmA01041-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_042-GmA01042-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01042_CKDL210018111-1a-AK7758-GC06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_042-GmA01042-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01055_CKDL210018111-1a-AK9143-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_055-GmA01055-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01055_CKDL210018111-1a-AK9143-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_055-GmA01055-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_060-GmA01060-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01060_CKDL210018111-1a-5UDI225-AK533_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_060-GmA01060-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01065_CKDL210018111-1a-AK9143-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_065-GmA01065-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01065_CKDL210018111-1a-AK9143-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_065-GmA01065-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01074_CKDL210018111-1a-AK7078-GC06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_074-GmA01074-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01074_CKDL210018111-1a-AK7078-GC06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_074-GmA01074-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_078-GmA01078-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_078-GmA01078-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_079-GmA01079-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_079-GmA01079-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01083_CKDL210018111-1a-AK9143-GD06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_083-GmA01083-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01083_CKDL210018111-1a-AK9143-GD06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_083-GmA01083-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-AHam_089-GmA01089-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-AHam_089-GmA01089-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_001-GmA02001-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_001-GmA02001-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02002_CKDL210018111-1a-5UDI225-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_002-GmA02002-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02002_CKDL210018111-1a-5UDI225-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_002-GmA02002-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02004_CKDL210018111-1a-5UDI225-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_004-GmA02004-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02004_CKDL210018111-1a-5UDI225-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_004-GmA02004-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02005_CKDL210018111-1a-5UDI225-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_005-GmA02005-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02005_CKDL210018111-1a-5UDI225-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_005-GmA02005-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02006_CKDL210018111-1a-5UDI225-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_006-GmA02006-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02006_CKDL210018111-1a-5UDI225-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_006-GmA02006-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02007_CKDL210018111-1a-AK9144-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_007-GmA02007-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02007_CKDL210018111-1a-AK9144-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_007-GmA02007-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_008-GmA02008-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_008-GmA02008-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02017_CKDL210018111-1a-5UDI225-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_017-GmA02017-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02017_CKDL210018111-1a-5UDI225-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_017-GmA02017-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_018-GmA02018-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02018_CKDL210018111-1a-AK9144-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_018-GmA02018-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_019-GmA02019-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_019-GmA02019-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02020_CKDL210018111-1a-AK9144-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_020-GmA02020-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02020_CKDL210018111-1a-AK9144-AK4234_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_020-GmA02020-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_021-GmA02021-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_021-GmA02021-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_022-GmA02022-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_022-GmA02022-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_023-GmA02023-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_023-GmA02023-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02028_CKDL210018111-1a-5UDI245-AK533_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_028-GmA02028-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02028_CKDL210018111-1a-5UDI245-AK533_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_028-GmA02028-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_030-GmA02030-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_030-GmA02030-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_033-GmA02033-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02033_CKDL210018111-1a-AK3911-AK533_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_033-GmA02033-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_034-GmA02034-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02034_CKDL210018111-1a-5UDI245-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_034-GmA02034-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_035-GmA02035-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_035-GmA02035-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_044-GmA02044-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_044-GmA02044-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_045-GmA02045-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_045-GmA02045-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_047-GmA02047-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02047_CKDL210018111-1a-AK3911-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_047-GmA02047-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_049-GmA02049-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02049_CKDL210018111-1a-AK9144-AK533_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_049-GmA02049-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_054-GmA02054-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_054-GmA02054-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_055-GmA02055-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02055_CKDL210018111-1a-AK9144-AK4236_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_055-GmA02055-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_058-GmA02058-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_058-GmA02058-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_059-GmA02059-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_059-GmA02059-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-ABas_060-GmA02060-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmA02060_CKDL210018111-1a-5UDI245-AK10343_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-ABas_060-GmA02060-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_002-GmC01002-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01002_CKDL210018111-1a-AK3905-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_002-GmC01002-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_005-GmC01005-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_005-GmC01005-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_006-GmC01006-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_006-GmC01006-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
