Module	Section	Sample Name	Source
fastp	all_sections	GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01028_CKDL210018111-1a-5UDI301-GD06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01028_CKDL210018111-1a-5UDI301-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02030_CKDL210018111-1a-5UDI225-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01047_CKDL210018111-1a-AK7010-AK7558_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01047_CKDL210018111-1a-AK7010-AK7558_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02035_CKDL210018111-1a-5UDI245-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02059_CKDL210018111-1a-AK3911-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01089_CKDL210018111-1a-AK9143-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01072_CKDL210018111-1a-5UDI312-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01072_CKDL210018111-1a-5UDI312-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02054_CKDL210018111-1a-5UDI245-GC06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02022_CKDL210018111-1a-5UDI225-GC06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01039_CKDL210018111-1a-AK7078-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01039_CKDL210018111-1a-AK7078-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01057_CKDL210018111-1a-AK6881-7UDI308_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01057_CKDL210018111-1a-AK6881-7UDI308_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01017_CKDL210018111-1a-AK7078-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02004_CKDL210018111-1a-5UDI225-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02004_CKDL210018111-1a-5UDI225-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02019_CKDL210018111-1a-AK7761-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02019_CKDL210018111-1a-AK7761-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01041_CKDL210018111-1a-AK9143-AK533_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01041_CKDL210018111-1a-AK9143-AK533_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01071_CKDL210018111-1a-AK7010-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01071_CKDL210018111-1a-AK7010-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01058_CKDL210018111-1a-AK6260-7UDI308_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01058_CKDL210018111-1a-AK6260-7UDI308_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02092_CKDL210018111-1a-AK9141-AK892_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02092_CKDL210018111-1a-AK9141-AK892_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02002_CKDL210018111-1a-AK9142-AK33_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02002_CKDL210018111-1a-AK9142-AK33_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01062_CKDL210018111-1a-AK3905-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01062_CKDL210018111-1a-AK3905-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02044_CKDL210018111-1a-AK3911-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02045_CKDL210018111-1a-AK3911-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01068_CKDL210018111-1a-AK7759-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01068_CKDL210018111-1a-AK7759-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01031_CKDL210018111-1a-AK7758-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01031_CKDL210018111-1a-AK7758-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01015_CKDL210018111-1a-5UDI301-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01027_CKDL210018111-1a-AK7078-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01027_CKDL210018111-1a-AK7078-AK4236_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01013_CKDL210018111-1a-5UDI301-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01074_CKDL210018111-1a-AK7078-GC06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01074_CKDL210018111-1a-AK7078-GC06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01037_CKDL210018111-1a-AK7078-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01037_CKDL210018111-1a-AK7078-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02095_CKDL210018111-1a-AK7761-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02095_CKDL210018111-1a-AK7761-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02006_CKDL210018111-1a-5UDI225-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02006_CKDL210018111-1a-5UDI225-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02012_CKDL210018111-1a-AK6260-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02012_CKDL210018111-1a-AK6260-AK9148_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02015_CKDL210018111-1a-5UDI312-AK33_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02015_CKDL210018111-1a-5UDI312-AK33_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02044_CKDL210018111-1a-AK3905-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02017_CKDL210018111-1a-5UDI225-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02017_CKDL210018111-1a-5UDI225-AK8488_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02023_CKDL210018111-1a-AK3911-GC06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01041_CKDL210018111-1a-AK9142-AK7558_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01041_CKDL210018111-1a-AK9142-AK7558_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02038_CKDL210018111-1a-AK7759-7UDI227_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01073_CKDL210018111-1a-AK9141-GC12_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01073_CKDL210018111-1a-AK9141-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01065_CKDL210018111-1a-AK9143-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01065_CKDL210018111-1a-AK9143-AK7557_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02052_CKDL210018111-1a-AK6881-7UDI298_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA02020_CKDL210018111-1a-AK9144-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA02020_CKDL210018111-1a-AK9144-AK4234_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02086_CKDL210018111-1a-AK7759-AK33_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02086_CKDL210018111-1a-AK7759-AK33_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01006_CKDL210018111-1a-AK8410-7UDI214_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02066_CKDL210018111-1a-AK3905-AK4997_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmA01078_CKDL210018111-1a-AK9143-GC06_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC02035_CKDL210018111-1a-AK6881-AK892_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC02035_CKDL210018111-1a-AK6881-AK892_HH72GDSX2_L1_clmp_r1r2_fastp.json
fastp	all_sections	GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_r1r2_fastp	/home/r3clark/PIRE/pire_cssl_data_processing/gazza_minuta/fq_fp1_clmp_fp2/GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.json
